  Final.cpp
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(822,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(823,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(827,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(828,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(830,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(831,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\CGeIHC_2023_08_navih\Final.cpp(839,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  CGeIHC_2023_08_navih.vcxproj -> C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\p0\CGeIHC_2023_08_navih\Debug\CGeIHC_2023_08_navih.exe
